1 smb://172.16.146.102/Users/
1 smb://172.16.146.102/Users/anil kumar/
1 smb://172.16.146.102/Users/anil kumar/Desktop/

1 smb://172.16.146.102/Users/anil kumar/Documents/
1 smb://172.16.146.102/Users/anil kumar/Documents/Downloads/
2 smb://172.16.146.102/Users/anil kumar/Documents/Downloads/Admit Card.pdf
1 smb://172.16.146.102/Users/anil kumar/Documents/Downloads/Free YouTube Downloader/



1 smb://172.16.146.102/Users/anil kumar/Downloads/
2 smb://172.16.146.102/Users/anil kumar/Downloads/07. Mahiya Ve Soniya.htm
2 smb://172.16.146.102/Users/anil kumar/Downloads/1000.html
2 smb://172.16.146.102/Users/anil kumar/Downloads/298306_350060698439625_933503553_n.jpg
2 smb://172.16.146.102/Users/anil kumar/Downloads/522693_440572639358518_659374740_n.jpg
2 smb://172.16.146.102/Users/anil kumar/Downloads/531603_350060451772983_504022756_n.jpg
2 smb://172.16.146.102/Users/anil kumar/Downloads/558974_266723093451224_846440749_n (1).jpg
2 smb://172.16.146.102/Users/anil kumar/Downloads/558974_266723093451224_846440749_n.jpg
2 smb://172.16.146.102/Users/anil kumar/Downloads/954_diwali-wallpaper-08.jpg
2 smb://172.16.146.102/Users/anil kumar/Downloads/AIEEE-2012-Question-Paper-and-Solution.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/atbpg-s4Ht35-1.2 (1).exe
2 smb://172.16.146.102/Users/anil kumar/Downloads/atbpg-s4Ht35-1.2 (2).exe
2 smb://172.16.146.102/Users/anil kumar/Downloads/atbpg-s4Ht35-1.2.exe
2 smb://172.16.146.102/Users/anil kumar/Downloads/Attachments_2013110 (1).zip
2 smb://172.16.146.102/Users/anil kumar/Downloads/Attachments_2013110.zip
2 smb://172.16.146.102/Users/anil kumar/Downloads/avc-free.exe
2 smb://172.16.146.102/Users/anil kumar/Downloads/bcomg8oct09.doc
2 smb://172.16.146.102/Users/anil kumar/Downloads/book.png
2 smb://172.16.146.102/Users/anil kumar/Downloads/cbsidlm-tr1_5-Faster_Downloader-10746483.exe
2 smb://172.16.146.102/Users/anil kumar/Downloads/cbsidlm-tr1_5-Super_Downloader-10412778.exe
2 smb://172.16.146.102/Users/anil kumar/Downloads/Civil (1).doc
2 smb://172.16.146.102/Users/anil kumar/Downloads/Civil.doc
1 smb://172.16.146.102/Users/anil kumar/Downloads/Compressed/

2 smb://172.16.146.102/Users/anil kumar/Downloads/desktop.ini
1 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/2012_OBC_List_ME_MT_IITG.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/2_behaviour.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/3_design.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/a-current-affairs-2012-july-www-visionias-in-v.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/a-images-current-affairs-science-and-technology-vision-ias-v.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/A1.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/AAP-V.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/acad-2012-13.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/academic_calender_odd_2012.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/answers-booklet-for-general-studies-and-optional-subejct-vision-iasvv.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/AR(E)0809.pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/B.Com..pdf
2 smb://172.16.146.102/Users/anil kumar/Downloads/Documents/B.pdf
